Timestep,Distance (Å)
0,83.67416611475731
100,83.00313104119687
200,82.8832177651037
300,82.82085962547418
400,82.7638726272013
500,82.72620182514667
600,82.6901627460782
700,82.65750502598115
800,82.63064287116553
900,82.60515594830385
1000,82.58260176915293
1100,82.59024415093407
1200,82.59700585229527
1300,82.6028544452436
1400,82.60796592804837
1500,82.61227951173422
1600,82.61596162945088
1700,82.6190749224784
1800,82.62150510522125
1900,82.6231642834502
2000,82.62396454552639
2100,82.62388020999074
2200,82.62303641514514
2300,82.62154277068662
2400,82.61942816541396
2500,82.61671473651624
2600,82.6135827175683
2700,82.60974002085045
2800,82.6051705919799
2900,82.6000410690025
3000,82.5942535826095
3100,82.58831715425676
3200,82.58227592281773
3300,82.57580042429198
3400,82.56900292645902
3500,82.56223945224839
3600,82.55577912757471
3700,82.55099552576213
3800,82.54888725679105
3900,82.5496164522501
4000,82.55354237573879
4100,82.56143403609461
4200,82.57348609064837
4300,82.59179433539147
4400,82.61804520224622
4500,82.65520229239598
4600,82.70554042299705
4700,82.76559128334975
4800,82.82951796226753
4900,82.89360991907398
5000,82.95946114261109
5100,83.02346230374219
5200,83.08545981107405
5300,83.14476576427947
5400,83.20207739445031
5500,83.25808082744642
5600,83.31163370601732
5700,83.36435974468286
5800,83.41640920149284
5900,83.46890411117724
6000,83.5215475698433
6100,83.57472822360836
6200,83.62760566961367
6300,83.67997620404118
6400,83.73082737096534
6500,83.7779418035559
6600,83.82013487535617
6700,83.85793754754584
6800,83.89255923745563
6900,83.92472018654813
7000,83.9554201955919
7100,83.98572896953625
7200,84.01588446039295
7300,84.04587297357318
7400,84.07581640486401
7500,84.10666860734884
7600,84.13895718026757
7700,84.17180149184227
7800,84.2054962954729
7900,84.23954890311853
8000,84.27335261691029
8100,84.30811348940563
8200,84.34294630520623
8300,84.37770313329227
8400,84.41508876081396
8500,84.4535877246793
8600,84.48976232593212
8700,84.52513521596755
8800,84.56056997172855
8900,84.59027427936617
9000,84.6136189158938
9100,84.63381829975296
9200,84.65049084769444
